,Round,Date,Account,Campaign name,Cost,Impressions,Clicks
0,,2024-02-01 00:00:00,Tovuti Inc,Coef - NB - LMS,2021.32,5506,440
1,,2024-02-01 00:00:00,Tovuti Inc,Coef - NB - Training,1410.37,1481,288
2,,2024-02-01 00:00:00,Tovuti Inc,Federal Campaign V 2.0,730,1319,111
3,,2024-02-01 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1918.18,9336,354
4,,2024-02-01 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1925.3,5221,469
5,,2024-02-02 00:00:00,Tovuti Inc,Coef - NB - LMS,1950.73,4900,273
6,,2024-02-02 00:00:00,Tovuti Inc,Coef - NB - Training,1180.96,660,71
7,,2024-02-02 00:00:00,Tovuti Inc,Federal Campaign V 2.0,594.89,1015,62
8,,2024-02-02 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,2237.14,20646,542
9,,2024-02-02 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1090.3,1405,85
10,,2024-02-03 00:00:00,Tovuti Inc,Coef - NB - LMS,1944.34,5089,369
11,,2024-02-03 00:00:00,Tovuti Inc,Coef - NB - Training,936.09,840,212
12,,2024-02-03 00:00:00,Tovuti Inc,Federal Campaign V 2.0,577.09,553,60
13,,2024-02-03 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1361.46,24560,723
14,,2024-02-03 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,522.61,758,79
15,,2024-02-04 00:00:00,Tovuti Inc,Coef - NB - LMS,1943.56,5697,370
16,,2024-02-04 00:00:00,Tovuti Inc,Coef - NB - Training,1062.41,958,228
17,,2024-02-04 00:00:00,Tovuti Inc,Federal Campaign V 2.0,650.8,688,66
18,,2024-02-04 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,2673.13,93687,3692
19,,2024-02-04 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,515.87,889,51
20,,2024-02-05 00:00:00,Tovuti Inc,Coef - NB - LMS,1726.43,3752,368
21,,2024-02-05 00:00:00,Tovuti Inc,Coef - NB - Training,688.69,585,118
22,,2024-02-05 00:00:00,Tovuti Inc,Federal Campaign V 2.0,470.46,883,76
23,,2024-02-05 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1345.67,32365,1996
24,,2024-02-05 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,460.23,1039,100
25,,2024-02-06 00:00:00,Tovuti Inc,Coef - NB - LMS,856.44,3015,363
26,,2024-02-06 00:00:00,Tovuti Inc,Coef - NB - Training,415.68,482,131
27,,2024-02-06 00:00:00,Tovuti Inc,Federal Campaign V 2.0,323.94,726,82
28,,2024-02-06 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,998.02,150747,2917
29,,2024-02-06 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,200.67,1009,96
30,,2024-02-07 00:00:00,Tovuti Inc,Coef - NB - LMS,873.36,2361,162
31,,2024-02-07 00:00:00,Tovuti Inc,Coef - NB - Training,313.38,594,91
32,,2024-02-07 00:00:00,Tovuti Inc,Federal Campaign V 2.0,269.37,535,28
33,,2024-02-07 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1060.06,22510,1132
34,,2024-02-07 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,273.15,478,32
35,,2024-02-08 00:00:00,Tovuti Inc,Coef - NB - LMS,683.22,2281,192
36,,2024-02-08 00:00:00,Tovuti Inc,Coef - NB - Training,255.38,397,53
37,,2024-02-08 00:00:00,Tovuti Inc,Federal Campaign V 2.0,221.03,114,10
38,,2024-02-08 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,299.32,8001,519
39,,2024-02-08 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,172.72,469,33
40,,2024-02-09 00:00:00,Tovuti Inc,Coef - NB - LMS,1220.62,1554,219
41,,2024-02-09 00:00:00,Tovuti Inc,Coef - NB - Training,227.95,333,65
42,,2024-02-09 00:00:00,Tovuti Inc,Federal Campaign V 2.0,249.72,572,54
43,,2024-02-09 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,141.98,1494,94
44,,2024-02-09 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,195.26,472,48
45,,2024-02-10 00:00:00,Tovuti Inc,Coef - NB - LMS,1081.05,1376,162
46,,2024-02-10 00:00:00,Tovuti Inc,Coef - NB - Training,282.37,331,50
47,,2024-02-10 00:00:00,Tovuti Inc,Federal Campaign V 2.0,270.17,279,29
48,,2024-02-10 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1854.93,65993,2151
49,,2024-02-10 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,381.45,428,42
50,,2024-02-11 00:00:00,Tovuti Inc,Coef - NB - LMS,806.81,1276,138
51,,2024-02-11 00:00:00,Tovuti Inc,Coef - NB - Training,255.3,425,65
52,,2024-02-11 00:00:00,Tovuti Inc,Federal Campaign V 2.0,338.32,266,29
53,,2024-02-11 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,721.99,18711,741
54,,2024-02-11 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,409.99,333,34
55,,2024-02-12 00:00:00,Tovuti Inc,Coef - NB - LMS,368.16,966,59
56,,2024-02-12 00:00:00,Tovuti Inc,Coef - NB - Training,407.68,648,88
57,,2024-02-12 00:00:00,Tovuti Inc,Federal Campaign V 2.0,258.94,422,39
58,,2024-02-12 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1040.07,35608,1103
59,,2024-02-12 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,246.64,320,33
60,,2024-02-13 00:00:00,Tovuti Inc,Coef - NB - LMS,761.63,1377,113
61,,2024-02-13 00:00:00,Tovuti Inc,Coef - NB - Training,382.14,923,84
62,,2024-02-13 00:00:00,Tovuti Inc,Federal Campaign V 2.0,297.6,400,35
63,,2024-02-13 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1338.3,23032,1148
64,,2024-02-13 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,239.58,294,35
65,,2024-02-14 00:00:00,Tovuti Inc,Coef - NB - LMS,724.98,1494,101
66,,2024-02-14 00:00:00,Tovuti Inc,Coef - NB - Training,178.05,387,28
67,,2024-02-14 00:00:00,Tovuti Inc,Federal Campaign V 2.0,110.91,271,15
68,,2024-02-14 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,451.36,7233,409
69,,2024-02-14 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,53.89,128,10
70,,2024-02-15 00:00:00,Tovuti Inc,Coef - NB - LMS,901.54,2018,167
71,,2024-02-15 00:00:00,Tovuti Inc,Coef - NB - Training,367.64,513,47
72,,2024-02-15 00:00:00,Tovuti Inc,Federal Campaign V 2.0,98.27,202,7
73,,2024-02-15 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1664.6,30689,1379
74,,2024-02-15 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,103.17,184,13
75,,2024-02-16 00:00:00,Tovuti Inc,Coef - NB - LMS,319.59,918,63
76,,2024-02-16 00:00:00,Tovuti Inc,Coef - NB - Training,206.59,370,44
77,,2024-02-16 00:00:00,Tovuti Inc,Federal Campaign V 2.0,114.99,243,14
78,,2024-02-16 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,546.82,8179,534
79,,2024-02-16 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,51.47,119,8
80,,2024-02-17 00:00:00,Tovuti Inc,Coef - NB - LMS,532.04,1058,88
81,,2024-02-17 00:00:00,Tovuti Inc,Coef - NB - Training,104.14,192,20
82,,2024-02-17 00:00:00,Tovuti Inc,Federal Campaign V 2.0,334.79,308,29
83,,2024-02-17 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,714.53,6402,1115
84,,2024-02-17 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,438.84,401,58
85,,2024-02-18 00:00:00,Tovuti Inc,Coef - NB - LMS,1979.68,2316,265
86,,2024-02-18 00:00:00,Tovuti Inc,Coef - NB - Training,281.55,408,68
87,,2024-02-18 00:00:00,Tovuti Inc,Federal Campaign V 2.0,461.28,548,77
88,,2024-02-18 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1022.78,20025,1328
89,,2024-02-18 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,495.3,345,57
90,,2024-02-19 00:00:00,Tovuti Inc,Coef - NB - LMS,1652.5,2909,231
91,,2024-02-19 00:00:00,Tovuti Inc,Coef - NB - Training,452.41,465,87
92,,2024-02-19 00:00:00,Tovuti Inc,Federal Campaign V 2.0,285.52,91,27
93,,2024-02-19 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,588.12,6985,581
